"longitude ","latitude ","activity ","accuracy ","altitude ","velocity ","activity_timestampMs ","activity_confidence ","heading ","verticalAccuracy ","timestampMs ","userID "
21.7504986,38.2676197,STILL,25,,,1420819624774,100,,,1420819691468,1
21.7503643,38.2676102,STILL,20,,,1420825914629,67,,,1420825887977,1
21.7503994,38.2676400,STILL,25,,,1420826654469,90,,,1420826636427,1
21.7861665,38.2853302,STILL,2247,,,1425979848125,54,,,1425979818493,1
21.7887272,38.2920299,STILL,1841,,,1425980008637,58,,,1425979999252,1
21.7904706,38.2950382,STILL,2859,,,1425980397593,57,,,1425980423141,1
21.7904706,38.2950382,STILL,2859,,,1425980547831,77,,,1425980544175,1
21.7904706,38.2950382,STILL,2859,,,1425980727008,100,,,1425980726119,1
21.7904706,38.2950382,STILL,2859,,,1425980798449,58,,,1425980786184,1
21.7904706,38.2950382,STILL,2859,,,1425980976644,58,,,1425980967194,1
21.7876752,38.2898647,STILL,2207,,,1425981108092,90,,,1425981087246,1
21.7904706,38.2950382,STILL,2859,,,1425981269152,77,,,1425981268303,1
21.7904706,38.2950382,STILL,2859,,,1425981451019,100,,,1425981450171,1
21.7904706,38.2950382,STILL,2859,,,1425981634077,100,,,1425981633213,1
21.7879602,38.2849090,STILL,2207,,,1425984665365,51,,,1425984687573,1
21.7875628,38.2849478,STILL,1841,,,1425985213780,36,,,1425985235556,1
21.7849757,38.2925428,STILL,1841,,,1425988163299,95,,,1425988142616,1
21.7849757,38.2925428,STILL,1841,,,1425988269056,85,,,1425988265544,1
21.7924400,38.2914942,STILL,3066,,,1425988783635,73,,,1425988753625,1
21.7755401,38.3124274,STILL,3445,,,1425988878262,62,,,1425988874780,1
21.7849757,38.2925428,STILL,1841,,,1425989000092,69,,,1425988996580,1
21.7849757,38.2925428,STILL,1841,,,1425989985648,85,,,1425989965028,1
21.7849757,38.2925428,STILL,1841,,,1425990149274,100,,,1425990145756,1
21.7893002,38.2863545,STILL,76,,,1425991137790,46,,,1425991181675,1
21.7892295,38.2862881,STILL,34,,,1425991711639,74,,,1425991693437,1
21.7892292,38.2862698,STILL,37,,,1425991876070,85,,,1425991872606,1
21.7892293,38.2862901,STILL,34,,,1425992057099,100,,,1425992056352,1
21.7892301,38.2862704,STILL,39,,,1425992238166,85,,,1425992237106,1
21.7892287,38.2862757,STILL,40,,,1425992681588,85,,,1425992675421,1
21.7892276,38.2863539,STILL,40,,,1425992860237,100,,,1425992856766,1
21.7892474,38.2862387,STILL,36,,,1425993237088,54,,,1425993236012,1
21.7892282,38.2863053,STILL,1646,,,1425993396822,41,,,1425993426478,1
21.7892278,38.2862677,STILL,2247,,,1425994351987,60,,,1425994313959,1
21.7503471,38.2675759,STILL,27,,,1425996426782,67,,,1425996405987,1
21.7364231,38.2443236,STILL,2283,,,1432314142891,54,,,1432314171884,1
21.7501463,38.2676231,STILL,27,,,1432318857968,75,,,1432318836680,1
21.7504478,38.2675545,STILL,28,,,1432319230468,69,,,1432319201889,1
21.7501762,38.2675915,STILL,24,,,1432319388029,92,,,1432319385886,1
21.7504760,38.2675515,STILL,26,,,1432319572025,85,,,1432319569936,1
21.7501878,38.2675914,STILL,26,,,1432319755954,85,,,1432319753678,1
21.7503275,38.2676110,STILL,46,,,1432320200964,67,,,1432320180773,1
21.7502308,38.2676158,STILL,30,,,1432321130964,54,,,1432321101740,1
21.7505452,38.2675376,STILL,45,,,1432322786738,58,,,1432322759086,1
21.7504020,38.2675904,STILL,27,,,1432322983949,45,,,1432323005123,1
21.7504666,38.2676092,STILL,36,,,1432323190483,100,,,1432323188577,1
21.7505580,38.2675444,STILL,34,,,1432323375126,54,,,1432323436879,1
21.7505151,38.2675296,STILL,29,,,1432323561951,85,,,1432323559868,1
21.7504962,38.2675033,STILL,40,,,1432323773965,66,,,1432323744906,1
21.7504780,38.2675006,STILL,39,,,1432323932103,62,,,1432323929942,1
21.7502120,38.2676390,STILL,30,,,1432324362103,46,,,1432324364406,1
21.7505107,38.2675441,STILL,53,,,1432324576024,82,,,1432324557011,1
21.7503317,38.2675902,STILL,46,,,1432324757962,100,,,1432324738134,1
21.7503605,38.2676255,STILL,43,,,1432324924374,100,,,1432324922250,1
21.7505197,38.2675538,STILL,54,,,1432325108084,100,,,1432325106020,1
21.7505335,38.2675425,STILL,30,,,1432325309055,87,,,1432325288844,1
21.7505294,38.2675436,STILL,30,,,1432325475044,85,,,1432325473827,1
21.7505351,38.2675645,STILL,34,,,1432325675958,85,,,1432325654747,1
21.7505523,38.2676261,STILL,31,,,1432325840957,100,,,1432325838863,1
21.7505293,38.2675343,STILL,35,,,1432326024968,92,,,1432326022962,1
21.7505351,38.2675250,STILL,36,,,1432326208964,92,,,1432326206963,1
21.7497282,38.2674505,STILL,1600,,,1459628582732,92,,,1459628459068,1
21.7497282,38.2674505,STILL,1600,,,1459628825351,69,,,1459628825378,1
21.7507188,38.2675539,STILL,43,,,1459629067227,100,,,1459629071748,1
21.7497282,38.2674505,STILL,1600,,,1459631747842,100,,,1459631828255,1
21.7507294,38.2675561,STILL,31,,,1459647705628,48,,,1459647798849,1
21.7507206,38.2675528,STILL,30,,,1459647891142,100,,,1459647919081,1
21.7507190,38.2675499,STILL,30,,,1459656077965,97,,,1459656081541,1
21.7507236,38.2675575,STILL,31,,,1459662975056,100,,,1459663038571,1
21.7507395,38.2675451,STILL,32,,,1459667706826,48,,,1459667694891,1
21.7507129,38.2675350,STILL,30,,,1459668201962,72,,,1459668204231,1
21.7507266,38.2675610,STILL,31,,,1459668684165,48,,,1459668686445,1
21.7506925,38.2675368,STILL,42,,,1459669163666,92,,,1459668841838,1
21.7372427,38.2457884,STILL,41,,,1474970059756,100,,,1474970211514,1
21.7372522,38.2457969,STILL,42,,,1474970963869,100,,,1474970963948,1
21.7357245,38.2481590,STILL,9,,,1474974807840,83,,,1474974798000,1
21.7357731,38.2482313,STILL,24,,,1474974963055,81,,,1474974870356,1
21.7357210,38.2481512,STILL,16,,,1474975568352,81,,,1474975492000,1
21.7357130,38.2481412,STILL,17,,,1474975954387,97,,,1474975914517,1
21.7356589,38.2481989,STILL,12,,,1474976074493,52,,,1474976035990,1
21.7357282,38.2481781,STILL,14,,,1474976320216,50,,,1474976357397,1
21.7356203,38.2481724,STILL,7,,,1474976582131,73,,,1474976579394,1
21.7358879,38.2483640,STILL,25,,,1474976764083,92,,,1474976819400,1
21.7358498,38.2481989,STILL,20,,,1474976974079,92,,,1474976973235,1
21.7356119,38.2480868,STILL,9,,,1474977127919,54,,,1474977123399,1
21.7356603,38.2481961,STILL,12,,,1474977278182,62,,,1474977282388,1
21.7356603,38.2481961,STILL,12,,,1474977476531,100,,,1474977511375,1
21.7357297,38.2481675,STILL,7,,,1474977675359,100,,,1474977689402,1
21.7356974,38.2481405,STILL,19,,,1474977887396,40,,,1474977946394,1
21.7357538,38.2477824,STILL,21,,,1474978051609,44,,,1474978069000,1
21.7357804,38.2477977,STILL,99,,,1474978291727,92,,,1474978188000,1
21.7357414,38.2479293,STILL,19,,,1474978548265,67,,,1474978552574,1
21.7357185,38.2480543,STILL,13,,,1474979448252,100,,,1474979302893,1
21.7357857,38.2482072,STILL,13,,,1474979643831,100,,,1474979633000,1
21.7357697,38.2482074,STILL,26,,,1474979903985,62,,,1474979853618,1
21.7357456,38.2481655,STILL,23,,,1474980333785,79,,,1474980298000,1
21.7357228,38.2481510,STILL,15,,,1474980453950,46,,,1474980496000,1
21.7357211,38.2481515,STILL,99,,,1474980708464,97,,,1474980741000,1
21.7357232,38.2481557,STILL,5,,,1474980831107,97,,,1474980860000,1
21.7357077,38.2480921,STILL,9,,,1474980954226,65,,,1474980965000,1
21.7357058,38.2480913,STILL,9,,,1474981097301,52,,,1474981088008,1
21.7357058,38.2480913,STILL,9,,,1474981212655,50,,,1474981211704,1
21.7506217,38.2675055,STILL,40,,,1474982608390,85,,,1474982608191,1
21.7506405,38.2675224,STILL,40,,,1474982724664,71,,,1474982723234,1
21.7506405,38.2675224,STILL,40,,,1474982919222,85,,,1474982895902,1
21.7506373,38.2675444,STILL,39,,,1474983099940,100,,,1474983099844,1
21.7506135,38.2675154,STILL,39,,,1474984721057,100,,,1474984720909,1
21.7506190,38.2675053,STILL,40,,,1474986284149,100,,,1474986282074,1
21.7505140,38.2676147,STILL,39,,,1474986539677,70,,,1474986542279,1
21.7506172,38.2675505,STILL,47,,,1474986888430,87,,,1474986890572,1
21.7506172,38.2675505,STILL,47,,,1474986969288,75,,,1474986990385,1
21.7506187,38.2675563,STILL,37,,,1474987151939,100,,,1474987104954,1
21.7506128,38.2675537,STILL,37,,,1474987334169,100,,,1474987293579,1
21.7506128,38.2675537,STILL,37,,,1474987518108,92,,,1474987517924,1
21.7506380,38.2675293,STILL,40,,,1474989716043,100,,,1474989711612,1
21.7506368,38.2675502,STILL,38,,,1474989816000,100,,,1474989841318,1
21.7506304,38.2675520,STILL,38,,,1474990037615,95,,,1474990067885,1
21.7506304,38.2675520,STILL,38,,,1474990227285,100,,,1474990196880,1
21.7506383,38.2675366,STILL,39,,,1474990418919,100,,,1474990479029,1
21.7506454,38.2675404,STILL,39,,,1474990600012,100,,,1474990561643,1
21.7506318,38.2675200,STILL,40,,,1474991323558,100,,,1474991162496,1
21.7506178,38.2675121,STILL,39,,,1474991451631,100,,,1474991513789,1
21.7506178,38.2675121,STILL,39,,,1474991963888,100,,,1474991877953,1
21.7506160,38.2675168,STILL,39,,,1474992051419,100,,,1474992097529,1
21.7506314,38.2675293,STILL,39,,,1474992393806,40,,,1474992343765,1
21.7506314,38.2675293,STILL,39,,,1474992462447,71,,,1474992462644,1
21.7506397,38.2675611,STILL,38,,,1474992650921,43,,,1474992659485,1
21.7506435,38.2675284,STILL,40,,,1474992837057,58,,,1474992824209,1
21.7506455,38.2675332,STILL,30,,,1474993219589,62,,,1474993167168,1
21.7506455,38.2675332,STILL,30,,,1474993357552,37,,,1474993292624,1
21.7506247,38.2675173,STILL,39,,,1474993443997,60,,,1474993472503,1
21.7506245,38.2675350,STILL,38,,,1474995601107,100,,,1474995701645,1
21.7506298,38.2675590,STILL,38,,,1475005988459,100,,,1475006063708,1
21.7506830,38.2675399,STILL,23,,,1475006550620,90,,,1475006554382,1
21.7506449,38.2675455,STILL,39,,,1475007117755,90,,,1475007143955,1
21.7506449,38.2675455,STILL,39,,,1475007361017,92,,,1475007316925,1
21.7506449,38.2675455,STILL,39,,,1475007463174,68,,,1475007442910,1
21.7506445,38.2675460,STILL,39,,,1475007583135,92,,,1475007543969,1
21.7506445,38.2675460,STILL,39,,,1475007710500,92,,,1475007710360,1
21.7506061,38.2675551,STILL,36,,,1475031235003,100,,,1475031234883,1
21.7506409,38.2675317,STILL,40,,,1475040118892,41,,,1475040082889,1
21.7506453,38.2675307,STILL,40,,,1475040298949,82,,,1475040264907,1
21.7506643,38.2675393,STILL,37,,,1475040732450,46,,,1475040722889,1
21.7506106,38.2675308,STILL,38,,,1475040865170,92,,,1475040867704,1
21.7506387,38.2675344,STILL,39,,,1475040986992,74,,,1475041007615,1
21.7506387,38.2675344,STILL,39,,,1475041107993,92,,,1475041107932,1
21.7506283,38.2675174,STILL,40,,,1475041229075,100,,,1475041228896,1
21.7506283,38.2675174,STILL,40,,,1475041351080,100,,,1475041350946,1
21.7506283,38.2675162,STILL,40,,,1475042036251,100,,,1475042036062,1
21.7506399,38.2675273,STILL,40,,,1475044594176,100,,,1475044561951,1
21.7506470,38.2675363,STILL,40,,,1475044968556,100,,,1475044967686,1
21.7506638,38.2675414,STILL,41,,,1475045788744,100,,,1475045689735,1
21.7506585,38.2675383,STILL,40,,,1475046058451,100,,,1475046051388,1
21.7506585,38.2675383,STILL,40,,,1475046417227,100,,,1475046417218,1
21.7506233,38.2675131,STILL,40,,,1475049240094,100,,,1475049040942,1
21.7506467,38.2675151,STILL,26,,,1475050704315,100,,,1475050893164,1
21.7506330,38.2675352,STILL,39,,,1475051069222,100,,,1475050925796,1
21.7375981,38.2458170,STILL,31,,,1475053759391,52,,,1475053773628,1
21.7374266,38.2458281,STILL,32,,,1475053950586,58,,,1475053920864,1
21.7374167,38.2458091,STILL,51,,,1475054045572,48,,,1475054069961,1
21.7374167,38.2458091,STILL,51,,,1475054233277,80,,,1475054280053,1
21.7373805,38.2457872,STILL,48,,,1475054597385,100,,,1475054597246,1
21.7373616,38.2457780,STILL,46,,,1475054779037,77,,,1475054772927,1
21.7372524,38.2457873,STILL,42,,,1475060454076,100,,,1475060454747,1
21.7373790,38.2457914,STILL,48,,,1475060821018,42,,,1475060820919,1
21.7373790,38.2457914,STILL,48,,,1475061003285,54,,,1475061003312,1
21.7357857,38.2481698,STILL,27,,,1475061714007,64,,,1475061715036,1
21.7370588,38.2469610,STILL,1399,,,1475062073806,54,,,1475062058047,1
21.7357872,38.2480450,STILL,18,,,1475062193903,92,,,1475062185000,1
21.7358068,38.2480673,STILL,21,,,1475062321802,56,,,1475062309000,1
21.7357775,38.2480423,STILL,8,,,1475062847287,44,,,1475062808074,1
21.7357775,38.2480423,STILL,8,,,1475062968215,72,,,1475062967940,1
21.7357731,38.2480447,STILL,27,,,1475063303625,52,,,1475063292068,1
21.7357820,38.2480462,STILL,20,,,1475063728549,42,,,1475063727923,1
21.7357831,38.2481475,STILL,18,,,1475065280859,90,,,1475065283000,1
21.7357534,38.2481348,STILL,11,,,1475065532098,92,,,1475065531972,1
21.7357534,38.2481348,STILL,11,,,1475065643398,60,,,1475065618985,1
21.7357725,38.2481429,STILL,16,,,1475067060608,37,,,1475067052000,1
21.7358007,38.2481952,STILL,28,,,1475067546868,35,,,1475067587953,1
21.7357915,38.2482133,STILL,27,,,1475067911163,44,,,1475067869007,1
21.7357781,38.2481962,STILL,28,,,1475068092161,85,,,1475068046119,1
21.7357781,38.2481962,STILL,28,,,1475068273077,69,,,1475068273026,1
21.7493405,38.2688607,STILL,51,,,1475069782993,44,,,1475069734083,1
21.7496459,38.2685337,STILL,1618,,,1493481383003,64,,,1493481407531,1
21.7496459,38.2685337,STILL,1618,,,1493481639250,69,,,1493481639388,1
21.7358477,38.2482175,STILL,33,,,1493483589588,85,,,1493483536300,1
21.7358477,38.2482175,STILL,20,,,1493484156934,77,,,1493484160055,1
21.7358477,38.2482175,STILL,20,,,1493484439448,100,,,1493484520120,1
21.7350559,38.2495107,STILL,50,,,1493484698775,68,,,1493484666948,1
21.7350559,38.2495107,STILL,50,,,1493484780882,79,,,1493484780769,1
21.7350559,38.2495107,STILL,50,,,1493484854281,37,,,1493484843944,1
21.7350559,38.2495107,STILL,50,,,1493485045558,46,,,1493485016932,1
21.7350559,38.2495107,STILL,50,,,1493485299054,85,,,1493485238090,1
21.7350559,38.2495107,STILL,50,,,1493485448530,54,,,1493485364832,1
21.7505519,38.2675798,STILL,16,61,,1525246653476,100,,2,1525246626287,1
21.7504113,38.2676185,STILL,16,,,1574144404597,99,,,1574144404494,1
